size,income,cum_sum,grouping
1,0,870,group
1,21,884,group
1,60,902,group
1,130,924,group
1,200,935,group
1,290,944,group
1,526,965,group
1,621,978,group
1,631,1003,group
1,1021,1048,group
1,1035,1070,group
1,1157,1144,group
1,1344,1156,group
1,1430,1179,group
1,1634,1192,group
1,1789,1196,group
1,1873,1211,group
1,2071,1219,group
1,2172,1228,group
1,2247,1241,group
1,2275,1250,group
1,2340,1272,group
1,2379,1286,group
1,2680,1293,group
1,2720,1309,group
1,3030,1324,group
1,3064,1336,group
1,3157,1378,group
1,3200,1395,group
1,3683,1422,group
1,3707,1445,group
1,4085,1458,group
1,4142,1532,group
1,4209,1558,group
1,4556,1585,group
1,4892,1598,group
1,5100,1620,group
1,5107,1633,group
1,5177,1645,group
1,5250,1668,group
1,5384,1681,group
1,5400,1694,group
1,5515,1717,group
1,5660,1730,group
1,6103,1744,group
1,6128,1794,group
1,6205,1810,group
1,6316,1829,group
1,6800,1841,group
1,6826,1844,group
1,6836,1851,group
1,6937,1863,group
1,7000,1871,group
1,7155,1882,group
1,7200,1896,group
1,7239,1909,group
1,7343,1923,group
1,7353,1997,group
1,7365,2009,group
1,7500,2030,group
1,7653,2041,group
1,7762,2065,group
1,7766,2086,group
1,7800,2145,group
1,7869,2164,group
1,7892,2310,group
1,7900,2320,group
1,7966,2387,group
1,7997,2394,group
1,8000,2478,group
1,8068,2489,group
1,8170,2530,group
1,8207,2556,group
1,8283,2635,group
1,8284,2648,group
1,8387,2661,group
1,8418,2673,group
1,8500,2719,group
1,8600,2730,group
1,8628,2742,group
1,8650,2750,group
1,8687,2764,group
1,8700,2777,group
1,8801,2827,group
1,8839,2874,group
1,8905,2951,group
1,8944,2957,group
1,8987,2973,group
1,8997,2988,group
1,9000,3001,group
1,9008,3042,group
1,9100,3053,group
1,9101,3232,group
1,9215,3338,group
1,9308,3365,group
1,9400,3385,group
1,9470,3412,group
1,9500,3431,group
1,9600,3450,group
1,9680,3473,group
1,9805,3487,group
1,9891,3502,group
1,9900,3511,group
1,9928,3549,group
1,10000,3718,group
1,10111,3730,group
1,10147,3785,group
1,10213,3870,group
1,10238,3888,group
1,10312,3928,group
1,10342,4023,group
1,10354,4185,group
1,10400,4208,group
1,10417,4232,group
1,10522,4362,group
1,10627,4383,group
1,10733,4411,group
1,10768,4433,group
1,10800,4496,group
1,10943,4517,group
1,11000,4536,group
1,11014,4544,group
1,11030,4582,group
1,11153,4599,group
1,11234,4670,group
1,11286,4696,group
1,11364,4720,group
1,11376,4754,group
1,11390,4813,group
1,11439,4834,group
1,11469,4842,group
1,11597,4882,group
1,11643,4902,group
1,11680,4927,group
1,11700,4967,group
1,11785,4974,group
1,11790,4981,group
1,11804,4993,group
1,11847,5015,group
1,11890,5027,group
1,11900,5042,group
1,11940,5055,group
1,12000,5215,group
1,12100,5298,group
1,12176,5323,group
1,12206,5338,group
1,12218,5355,group
1,12256,5379,group
1,12300,5412,group
1,12410,5661,group
1,12425,5760,group
1,12500,5797,group
1,12617,5809,group
1,12627,5869,group
1,12632,5936,group
1,12700,6053,group
1,12839,6073,group
1,12868,6094,group
1,12869,6104,group
1,12927,6192,group
1,12971,6275,group
1,13000,6337,group
1,13031,6373,group
1,13073,6379,group
1,13100,6402,group
1,13150,6415,group
1,13175,6439,group
1,13200,6462,group
1,13247,6477,group
1,13253,6491,group
1,13258,6504,group
1,13300,6524,group
1,13341,6538,group
1,13357,6553,group
1,13379,6572,group
1,13440,6586,group
1,13444,6910,group
1,13460,7073,group
1,13500,7081,group
1,13564,7086,group
1,13574,7099,group
1,13667,7113,group
1,13679,7134,group
1,13685,7144,group
1,13700,7156,group
1,13755,7174,group
1,13771,7202,group
1,13784,7214,group
1,13788,7338,group
1,13800,7351,group
1,13889,7367,group
1,13900,7393,group
1,13962,7405,group
1,14000,7442,group
1,14044,7456,group
1,14050,7475,group
1,14200,7485,group
1,14272,7496,group
1,14298,7650,group
1,14300,7662,group
1,14400,7678,group
1,14415,7690,group
1,14479,7696,group
1,14496,7733,group
1,14500,7870,group
1,14599,7878,group
1,14600,7917,group
1,14634,7940,group
1,14685,7965,group
1,14727,7983,group
1,14731,8072,group
1,14806,8083,group
1,14879,8115,group
1,14892,8146,group
1,14910,8171,group
1,14996,8250,group
1,15000,8440,group
1,15013,8452,group
1,15014,8469,group
1,15047,8482,group
1,15099,8493,group
1,15100,8534,group
1,15115,8546,group
1,15152,8722,group
1,15200,8736,group
1,15203,8770,group
1,15257,8781,group
1,15320,8801,group
1,15376,8817,group
1,15378,8885,group
1,15513,8954,group
1,15524,9011,group
1,15531,9210,group
1,15573,9222,group
1,15600,9250,group
1,15635,9266,group
1,15728,9278,group
1,15783,9492,group
1,15823,9501,group
1,15860,9518,group
1,15926,9537,group
1,15932,9570,group
1,15994,9583,group
1,16000,9648,group
1,16133,9716,group
1,16137,9776,group
1,16152,9811,group
1,16204,9820,group
1,16309,9858,group
1,16500,9871,group
1,16520,9944,group
1,16545,9967,group
1,16547,10057,group
1,16625,10117,group
1,16730,10127,group
1,16749,10141,group
1,16774,10159,group
1,16835,10166,group
1,16852,10276,group
1,16941,10289,group
1,16954,10313,group
1,16961,10321,group
1,17084,10379,group
1,17100,10398,group
1,17158,10426,group
1,17291,10441,group
1,17361,10511,group
1,17395,10608,group
1,17400,10622,group
1,17464,10644,group
1,17500,10651,group
1,17572,10675,group
1,17581,10804,group
1,17600,10820,group
1,17602,10835,group
1,17669,10842,group
1,17677,10910,group
1,17700,10946,group
1,17706,10972,group
1,17710,10990,group
1,17771,11012,group
1,17873,11028,group
1,17888,11052,group
1,17891,11087,group
1,17900,11101,group
1,17913,11136,group
1,17975,11159,group
1,18000,11241,group
1,18098,11312,group
1,18100,11322,group
1,18179,11379,group
1,18202,11409,group
1,18308,11437,group
1,18383,11475,group
1,18486,11496,group
1,18500,11556,group
1,18600,11590,group
1,18615,11634,group
1,18637,11680,group
1,18690,11693,group
1,18741,11719,group
1,18835,11737,group
1,18894,11810,group
1,18940,11849,group
1,19000,11862,group
1,19052,11877,group
1,19132,11898,group
1,19300,11916,group
1,19405,11928,group
1,19443,11972,group
1,19466,12008,group
1,19609,12033,group
1,19673,12037,group
1,19782,12048,group
1,19800,12059,group
1,19856,12082,group
1,19984,12090,group
1,19992,12176,group
1,20000,12330,group
1,20063,12343,group
1,20076,12365,group
1,20108,12379,group
1,20109,12394,group
1,20202,12429,group
1,20413,12473,group
1,20426,12535,group
1,20477,12542,group
1,20501,12557,group
1,20518,12659,group
1,20528,12667,group
1,20684,12760,group
1,20708,12816,group
1,20729,12827,group
1,20750,12849,group
1,20800,12868,group
1,20835,12880,group
1,20994,12893,group
1,21000,12985,group
1,21019,12991,group
1,21044,13065,group
1,21100,13088,group
1,21255,13104,group
1,21360,13124,group
1,21392,13137,group
1,21408,13164,group
1,21511,13284,group
1,21537,13330,group
1,21600,13351,group
1,21703,13366,group
1,21718,13443,group
1,21744,13503,group
1,21847,13550,group
1,21958,13580,group
1,22235,13611,group
1,22261,13617,group
1,22469,13673,group
1,22517,13690,group
1,22581,13709,group
1,22693,13731,group
1,22728,13743,group
1,22752,13776,group
1,22793,13783,group
1,22800,13802,group
1,22938,13819,group
1,22970,13832,group
1,22979,13945,group
1,23000,13985,group
1,23100,13997,group
1,23149,14041,group
1,23193,14054,group
1,23285,14074,group
1,23286,14097,group
1,23297,14130,group
1,23464,14198,group
1,23500,14212,group
1,23570,14234,group
1,23600,14247,group
1,23694,14262,group
1,23783,14285,group
1,23786,14314,group
1,23815,14354,group
1,23939,14371,group
1,23970,14400,group
1,24001,14452,group
1,24100,14464,group
1,24144,14471,group
1,24201,14503,group
1,24205,14534,group
1,24307,14555,group
1,24332,14628,group
1,24500,14688,group
1,24511,14883,group
1,24600,14901,group
1,24613,14908,group
1,24700,14929,group
1,24721,14941,group
1,24727,14955,group
1,24800,14968,group
1,24820,15002,group
1,24850,15064,group
1,24920,15078,group
1,24971,15090,group
1,25000,15126,group
1,25020,15190,group
1,25100,15206,group
1,25124,15246,group
1,25148,15272,group
1,25185,15283,group
1,25200,15302,group
1,25253,15315,group
1,25264,15326,group
1,25300,15349,group
1,25500,15415,group
1,25520,15425,group
1,25533,15555,group
1,25544,15567,group
1,25575,15594,group
1,25648,15607,group
1,25855,15712,group
1,25885,15741,group
1,25927,15750,group
1,26000,15877,group
1,26043,15903,group
1,26092,15946,group
1,26145,15961,group
1,26248,15985,group
1,26301,15995,group
1,26305,16025,group
1,26411,16105,group
1,26452,16125,group
1,26500,16139,group
1,26554,16237,group
1,26700,16255,group
1,26831,16278,group
1,26889,16323,group
1,26900,16335,group
1,26921,16404,group
1,26962,16427,group
1,27000,16473,group
1,27042,16488,group
1,27147,16501,group
1,27300,16518,group
1,27357,16533,group
1,27371,16554,group
1,27400,16562,group
1,27406,16591,group
1,27463,16611,group
1,27480,16619,group
1,27500,16655,group
1,27646,16664,group
1,27880,16675,group
1,27923,16803,group
1,27956,16891,group
1,27984,16904,group
1,28000,16968,group
1,28060,16980,group
1,28086,17006,group
1,28233,17018,group
1,28350,17031,group
1,28392,17039,group
1,28410,17062,group
1,28420,17077,group
1,28500,17112,group
1,28515,17127,group
1,28577,17161,group
1,28596,17366,group
1,28647,17379,group
1,28888,17401,group
1,28900,17407,group
1,28903,17463,group
1,28936,17473,group
1,28957,17781,group
1,28992,17897,group
1,29107,17958,group
1,29170,17980,group
1,29199,18001,group
1,29300,18006,group
1,29414,18026,group
1,29462,18049,group
1,29509,18127,group
1,29578,18147,group
1,29600,18175,group
1,29618,18223,group
1,29720,18237,group
1,29800,18244,group
1,29820,18267,group
1,29873,18292,group
1,29988,18349,group
1,29991,18387,group
1,30000,18579,group
1,30020,18592,group
1,30026,18615,group
1,30027,18628,group
1,30198,18644,group
1,30300,18679,group
1,30302,18701,group
1,30400,18713,group
1,30441,18728,group
1,30500,18750,group
1,30514,18852,group
1,30545,18865,group
1,30560,18879,group
1,30600,18899,group
1,30639,19062,group
1,30725,19070,group
1,30800,19081,group
1,31000,19101,group
1,31026,19207,group
1,31062,19488,group
1,31200,19526,group
1,31398,19540,group
1,31566,19592,group
1,31600,19621,group
1,31891,19633,group
1,32000,19731,group
1,32060,19754,group
1,32098,19777,group
1,32139,19785,group
1,32305,19799,group
1,32408,19813,group
1,32619,19877,group
1,32680,19905,group
1,32682,19938,group
1,32886,19961,group
1,33000,20007,group
1,33039,20028,group
1,33090,20040,group
1,33094,20060,group
1,33133,20133,group
1,33460,20144,group
1,33499,20166,group
1,33611,20202,group
1,33671,20309,group
1,33700,20325,group
1,33703,20349,group
1,33715,20390,group
1,33755,20405,group
1,33800,20416,group
1,33870,20435,group
1,33921,20480,group
1,34000,20508,group
1,34065,20531,group
1,34091,20553,group
1,34128,20652,group
1,34169,20679,group
1,34723,20694,group
1,34724,20727,group
1,34956,20739,group
1,35000,21020,group
1,35080,21031,group
1,35133,21045,group
1,35144,21072,group
1,35152,21094,group
1,35204,21162,group
1,35369,21174,group
1,35411,21185,group
1,35576,21206,group
1,35746,21254,group
1,35783,21293,group
1,35800,21305,group
1,35900,21319,group
1,35950,21367,group
1,36000,21383,group
1,36196,21396,group
1,36197,21451,group
1,36228,21463,group
1,36240,21544,group
1,36266,21616,group
1,36301,21620,group
1,36390,21639,group
1,36507,21658,group
1,36700,21682,group
1,36767,21750,group
1,36827,21861,group
1,36964,21884,group
1,36972,21911,group
1,37000,21925,group
1,37076,21962,group
1,37275,21990,group
1,37293,22006,group
1,37334,22040,group
1,37500,22060,group
1,37586,22103,group
1,37600,22138,group
1,37689,22157,group
1,37770,22176,group
1,37788,22187,group
1,37880,22240,group
1,37896,22272,group
1,38000,22301,group
1,38265,22321,group
1,38310,22328,group
1,38400,22354,group
1,38500,22442,group
1,38503,22454,group
1,38513,22468,group
1,38517,22491,group
1,38600,22510,group
1,38725,22529,group
1,38810,22572,group
1,38932,22614,group
1,39000,22671,group
1,39100,22679,group
1,39196,22690,group
1,39242,22713,group
1,39299,22929,group
1,39346,23049,group
1,39594,23077,group
1,39609,23094,group
1,39616,23116,group
1,39713,23127,group
1,39729,23138,group
1,39826,23145,group
1,39879,23158,group
1,39920,23182,group
1,40000,23373,group
1,40089,23389,group
1,40381,23408,group
1,40458,23423,group
1,40747,23436,group
1,40852,23521,group
1,40910,23535,group
1,41036,23547,group
1,41367,23626,group
1,41417,23723,group
1,41457,23740,group
1,41500,23758,group
1,41669,23780,group
1,41878,23797,group
1,41934,23818,group
1,42000,24000,group
1,42088,24101,group
1,42100,24113,group
1,42195,24131,group
1,42348,24144,group
1,42402,24166,group
1,42452,24202,group
1,42500,24229,group
1,42800,24240,group
1,42905,24254,group
1,42970,24290,group
1,43022,24312,group
1,43073,24336,group
1,43099,24349,group
1,43200,24376,group
1,43201,24436,group
1,43332,24450,group
1,43395,24463,group
1,43400,24482,group
1,43405,24550,group
1,43436,24661,group
1,43487,24721,group
1,43600,24741,group
1,43643,24758,group
1,44193,24855,group
1,44315,24868,group
1,44325,24880,group
1,44400,24904,group
1,44427,24920,group
1,44470,24961,group
1,44573,24972,group
1,44719,25042,group
1,44824,25063,group
1,44835,25088,group
1,45000,25199,group
1,45035,25211,group
1,45140,25225,group
1,45194,25240,group
1,45245,25253,group
1,45248,25276,group
1,45401,25290,group
1,45500,25311,group
1,45538,25325,group
1,45558,25337,group
1,45600,25363,group
1,45959,25459,group
1,46192,25480,group
1,46228,25491,group
1,46280,25512,group
1,46367,25524,group
1,46398,25559,group
1,46435,25562,group
1,46469,25579,group
1,46538,25606,group
1,46571,25616,group
1,46594,25693,group
1,46621,25712,group
1,46749,25752,group
1,46800,25771,group
1,46952,25806,group
1,47000,25830,group
1,47041,25842,group
1,47092,25864,group
1,47100,25872,group
1,47159,25884,group
1,47215,25905,group
1,47314,25933,group
1,47350,25974,group
1,47500,26011,group
1,47629,26024,group
1,47779,26040,group
1,48000,26060,group
1,48402,26100,group
1,48561,26113,group
1,48607,26129,group
1,48665,26150,group
1,48750,26157,group
1,48928,26179,group
1,48975,26193,group
1,49243,26211,group
1,49454,26235,group
1,49500,26249,group
1,49600,26265,group
1,49635,26291,group
1,49641,26315,group
1,49656,26322,group
1,49700,26392,group
1,49848,26416,group
1,50000,26443,group
1,50044,26452,group
1,50506,26575,group
1,50735,26609,group
1,50839,26621,group
1,50850,26642,group
1,51032,26691,group
1,51065,26801,group
1,51151,26865,group
1,51167,26874,group
1,51460,26891,group
1,51558,26920,group
1,51606,26949,group
1,51709,27061,group
1,51771,27088,group
1,51900,27102,group
1,52000,27195,group
1,52020,27207,group
1,52086,27239,group
1,52392,27260,group
1,52600,27292,group
1,52611,27376,group
1,52640,27391,group
1,52744,27451,group
1,52821,27457,group
1,53137,27479,group
1,53157,27499,group
1,53242,27516,group
1,53800,27550,group
1,53842,27618,group
1,53925,27632,group
1,53945,27648,group
1,54129,27670,group
1,54150,27699,group
1,54463,27724,group
1,54502,27742,group
1,54715,27751,group
1,55000,27813,group
1,55150,27884,group
1,55262,27897,group
1,55355,27912,group
1,55846,27934,group
1,56000,28004,group
1,56030,28019,group
1,56053,28039,group
1,56090,28061,group
1,56121,28080,group
1,56172,28185,group
1,56600,28204,group
1,56819,28225,group
1,56880,28265,group
1,56948,28288,group
1,56989,28310,group
1,57193,28356,group
1,57240,28362,group
1,57766,28372,group
1,58000,28385,group
1,58190,28409,group
1,58536,28434,group
1,58623,28464,group
1,59000,28507,group
1,59019,28528,group
1,59200,28542,group
1,59236,28553,group
1,59976,28585,group
1,59983,28599,group
1,60000,28677,group
1,60054,28696,group
1,60257,28701,group
1,60397,28731,group
1,60468,28754,group
1,60563,28772,group
1,60572,28785,group
1,60882,28797,group
1,60986,28817,group
1,61000,28829,group
1,61028,28897,group
1,61278,28965,group
1,61380,28977,group
1,61600,29011,group
1,61742,29035,group
1,61870,29061,group
1,62051,29165,group
1,62080,29243,group
1,62125,29367,group
1,62504,29394,group
1,62800,29407,group
1,63085,29437,group
1,63133,29480,group
1,63321,29498,group
1,63322,29510,group
1,63500,29543,group
1,64000,29555,group
1,64138,29567,group
1,64400,29580,group
1,64600,29595,group
1,65027,29607,group
1,65154,29630,group
1,65231,29650,group
1,65237,29670,group
1,65363,29717,group
1,65974,29724,group
1,66100,29749,group
1,66188,29782,group
1,66267,29801,group
1,66331,29822,group
1,66385,29845,group
1,66681,29854,group
1,66815,29874,group
1,67000,29998,group
1,67020,30016,group
1,67222,30213,group
1,67302,30224,group
1,67342,30239,group
1,67406,30282,group
1,67815,30286,group
1,68130,30307,group
1,68256,30338,group
1,68394,30346,group
1,68581,30366,group
1,69269,30379,group
1,69291,30407,group
1,69446,30433,group
1,69449,30444,group
1,69500,30459,group
1,69762,30468,group
1,69787,30481,group
1,69959,30495,group
1,70000,30516,group
1,70325,30563,group
1,70408,30580,group
1,70498,30614,group
1,71237,30635,group
1,71491,30658,group
1,71550,30680,group
2,0,580,group
2,777,726,group
2,1158,754,group
2,1241,780,group
2,1263,818,group
2,1430,842,group
2,2485,870,group
2,2757,894,group
2,3000,948,group
2,3683,998,group
2,4654,1074,group
2,4800,1100,group
2,6205,1122,group
2,6843,1154,group
2,7239,1178,group
2,7455,1230,group
2,7559,1252,group
2,7766,1278,group
2,7869,1300,group
2,8067,1326,group
2,8283,1464,group
2,8375,1494,group
2,8500,1518,group
2,8791,1574,group
2,9132,1594,group
2,9257,1624,group
2,9308,1720,group
2,9470,1746,group
2,9891,1772,group
2,10000,1796,group
2,10213,1830,group
2,10396,1846,group
2,10522,1882,group
2,10549,1954,group
2,10724,2010,group
2,10930,2056,group
2,11048,2086,group
2,11169,2110,group
2,11172,2138,group
2,11200,2168,group
2,11234,2182,group
2,11376,2230,group
2,11400,2248,group
2,11421,2274,group
2,11574,2330,group
2,11583,2362,group
2,11907,2408,group
2,12256,2528,group
2,12300,2544,group
2,12320,2584,group
2,12400,2608,group
2,12410,2732,group
2,12425,2782,group
2,12521,2808,group
2,12824,2866,group
2,12971,2896,group
2,13047,2934,group
2,13153,3000,group
2,13363,3028,group
2,13460,3054,group
2,13468,3146,group
2,13651,3156,group
2,13679,3258,group
2,14094,3312,group
2,14185,3340,group
2,14298,3356,group
2,14375,3388,group
2,14400,3410,group
2,14479,3456,group
2,14520,3480,group
2,14626,3508,group
2,14703,3538,group
2,14800,3564,group
2,14892,3580,group
2,15000,3670,group
2,15014,3762,group
2,15047,3812,group
2,15162,3894,group
2,15320,3908,group
2,15600,3936,group
2,15678,3962,group
2,15783,4136,group
2,15823,4172,group
2,15926,4244,group
2,15945,4268,group
2,16000,4320,group
2,16034,4360,group
2,16049,4402,group
2,16111,4442,group
2,16133,4468,group
2,16341,4552,group
2,16835,4580,group
2,16852,4656,group
2,16941,4702,group
2,17046,4764,group
2,17064,4778,group
2,17188,4814,group
2,17256,4908,group
2,17260,4956,group
2,17291,4972,group
2,17500,4982,group
2,17581,5008,group
2,17700,5070,group
2,18000,5266,group
2,18100,5340,group
2,18383,5458,group
2,18519,5476,group
2,18588,5518,group
2,18615,5672,group
2,18719,5696,group
2,18926,5750,group
2,18940,5798,group
2,19045,5828,group
2,19132,6052,group
2,19259,6126,group
2,19303,6150,group
2,19350,6196,group
2,19405,6220,group
2,19443,6274,group
2,19466,6306,group
2,19546,6332,group
2,19650,6420,group
2,19676,6470,group
2,19782,6484,group
2,19887,6514,group
2,20018,6544,group
2,20120,6584,group
2,20191,6650,group
2,20426,6970,group
2,20518,7018,group
2,20580,7034,group
2,20631,7062,group
2,20684,7088,group
2,20708,7324,group
2,20709,7358,group
2,20732,7402,group
2,20787,7426,group
2,20915,7450,group
2,20994,7474,group
2,21044,7566,group
2,21098,7624,group
2,21200,7648,group
2,21226,7676,group
2,21247,7720,group
2,21297,7754,group
2,21304,7782,group
2,21325,7806,group
2,21547,7858,group
2,21718,7944,group
2,21827,7994,group
2,21856,8020,group
2,21886,8068,group
2,21951,8102,group
2,22096,8258,group
2,22132,8312,group
2,22338,8358,group
2,22517,8430,group
2,22623,8460,group
2,22752,8508,group
2,22779,8750,group
2,22800,8784,group
2,22833,8828,group
2,22877,8858,group
2,22900,8898,group
2,23043,8946,group
2,23090,8990,group
2,23100,9016,group
2,23149,9060,group
2,23269,9098,group
2,23455,9146,group
2,23490,9162,group
2,23504,9236,group
2,23607,9280,group
2,23675,9320,group
2,23700,9368,group
2,23786,9416,group
2,23800,9522,group
2,23815,9564,group
2,23885,9596,group
2,23899,9624,group
2,23993,9674,group
2,24000,9868,group
2,24096,9896,group
2,24103,9944,group
2,24205,9974,group
2,24229,10024,group
2,24400,10046,group
2,24600,10088,group
2,24613,10112,group
2,24614,10160,group
2,24643,10224,group
2,24800,10292,group
2,24818,10354,group
2,24820,10380,group
2,24850,10528,group
2,25000,10646,group
2,25053,10678,group
2,25379,10722,group
2,25500,10748,group
2,25533,10800,group
2,25720,10848,group
2,25779,10884,group
2,25782,10916,group
2,25885,11044,group
2,25958,11070,group
2,25989,11116,group
2,26000,11144,group
2,26196,11158,group
2,26300,11194,group
2,26305,11254,group
2,26372,11270,group
2,26455,11294,group
2,26516,11366,group
2,26554,11460,group
2,26621,11486,group
2,26785,11510,group
2,26921,11548,group
2,26937,11572,group
2,26950,11594,group
2,26992,11702,group
2,27000,11736,group
2,27100,11760,group
2,27199,11784,group
2,27200,11818,group
2,27300,11846,group
2,27357,12024,group
2,27406,12052,group
2,27463,12094,group
2,27575,12122,group
2,27626,12152,group
2,27646,12186,group
2,27716,12254,group
2,27749,12300,group
2,27770,12344,group
2,27778,12372,group
2,27923,12434,group
2,28000,12472,group
2,28086,12646,group
2,28094,12662,group
2,28199,12684,group
2,28410,12840,group
2,28500,12968,group
2,28515,13050,group
2,28544,13074,group
2,28545,13098,group
2,28596,13110,group
2,28620,13140,group
2,28647,13188,group
2,28785,13236,group
2,28903,13382,group
2,29000,13450,group
2,29041,13474,group
2,29058,13516,group
2,29061,13584,group
2,29095,13608,group
2,29107,13690,group
2,29199,13724,group
2,29269,13750,group
2,29300,13774,group
2,29370,13798,group
2,29462,13928,group
2,29500,14168,group
2,29509,14216,group
2,29578,14244,group
